구간,검색주소,주거건물,전체건물,노후도,평균나이,신축,교회,상업시설,요건충족,충족상태,블록점수,등급,문제점,구,동,lat,lon
3~9번지,서울특별시 강북구 미아동 3-8,358,388,84.4,43.0,5,2,23,True,충족,66.6,B (유력),"교회 2개, 대형상가 2개",강북구,미아동,37.6178381375356,127.033570667164
35~103번지,서울특별시 강북구 미아동 35-1,1025,1330,81.2,38.2,33,3,287,True,충족,62.5,C (가능성 있음),"교회 3개, 대형상가 14개",강북구,미아동,37.6124882370812,127.030630531013
121~128번지,서울특별시 강북구 미아동 121-1,170,212,68.8,36.3,12,1,35,True,충족,59.9,C (가능성 있음),"교회 1개, 대형상가 6개",강북구,미아동,37.626440378211,127.027396081705
1~10번지,서울특별시 강북구 수유동 1-2,241,276,65.6,31.9,16,0,34,True,충족,69.8,B (유력),대형상가 2개,강북구,수유동,37.6377247500108,127.0219155798
165~168번지,서울특별시 강북구 수유동 165-1,139,153,51.8,29.7,12,0,13,True,충족,63.6,C (가능성 있음),-,강북구,수유동,37.6386547140255,127.018416826007
23~104번지,서울특별시 강북구 수유동 23-1,1010,1285,75.0,35.4,63,0,260,True,충족,59.2,C (가능성 있음),대형상가 22개,강북구,수유동,37.6387697545528,127.02016325484
117~134번지,서울특별시 강북구 수유동 117,199,233,50.8,28.2,23,1,29,True,충족,58.1,C (가능성 있음),"교회 1개, 대형상가 1개",강북구,수유동,37.6343980021353,127.019029936679
220~248번지,서울특별시 강북구 번동 220,9,30,77.8,27.8,2,0,14,True,충족,68.8,B (유력),"대형상가 2개, 신축 22%",강북구,번동,37.6260089073304,127.043786216163
330~349번지,서울특별시 강북구 번동 330-1,12,14,75.0,28.0,1,0,1,True,충족,67.2,B (유력),대형상가 1개,강북구,번동,37.6314285436952,127.036864071288
105~204번지,서울특별시 강북구 번동 105,416,492,87.0,33.7,7,4,55,True,충족,63.7,C (가능성 있음),"교회 4개, 대형상가 8개",강북구,번동,37.6203258966341,127.045072593705
410~454번지,서울특별시 강북구 번동 410,943,1189,77.4,34.6,43,3,230,True,충족,59.7,C (가능성 있음),"교회 3개, 대형상가 23개",강북구,번동,37.6358377607602,127.03201596996
300~318번지,서울특별시 강북구 번동 300,16,42,43.8,30.1,1,1,20,False,1년 후 충족,42.6,D (가능성 낮음),"노후도 미충족 (1년 후 충족 예상), 교회 1개, 대형상가 3개",강북구,번동,37.6279958941242,127.040649888517
267~273번지,서울특별시 강북구 번동 267,7,17,14.3,24.6,1,0,9,False,1년 후 충족,42.0,D (가능성 낮음),"노후도 미충족 (1년 후 충족 예상), 대형상가 1개",강북구,번동,37.6282319233733,127.043996755098
556~557번지,서울특별시 노원구 공릉동 556-1,30,34,50.0,25.3,3,0,4,True,충족,62.2,C (가능성 있음),-,노원구,공릉동,37.6242844673786,127.075996942686
14~39번지,서울특별시 노원구 공릉동 14,37,69,51.4,35.4,0,1,11,True,충족,57.9,C (가능성 있음),"교회 1개, 대형상가 3개",노원구,공릉동,37.6236244325716,127.097197686304
205~256번지,서울특별시 노원구 공릉동 205,168,229,56.5,28.2,20,1,48,True,충족,55.1,C (가능성 있음),"교회 1개, 대형상가 5개",노원구,공릉동,37.6301995501118,127.08557885409
269~271번지,서울특별시 노원구 공릉동 269-2,40,45,45.0,26.5,8,1,4,False,5년 후 충족,47.0,D (가능성 낮음),"노후도 미충족 (5년 후 충족 예상), 교회 1개",노원구,공릉동,37.6217066388283,127.080634235785
312~441번지,서울특별시 노원구 공릉동 312-3,530,797,47.2,26.6,51,1,254,False,2년 후 충족,39.4,D (가능성 낮음),"노후도 미충족 (2년 후 충족 예상), 교회 1개, 대형상가 32개",노원구,공릉동,37.6283676314196,127.070055852262
492~517번지,서울특별시 노원구 공릉동 492-1,256,326,41.0,25.2,24,2,64,False,6년 후 충족,38.1,D (가능성 낮음),"노후도 미충족 (6년 후 충족 예상), 교회 2개, 대형상가 5개",노원구,공릉동,37.6233359689655,127.07142868169
103~141번지,서울특별시 노원구 공릉동 103-34,80,95,7.5,22.3,9,2,5,False,8년 후 충족,33.7,F (가능성 희박),"노후도 미충족 (8년 후 충족 예상), 교회 2개, 대형상가 2개",노원구,공릉동,37.6240952251911,127.091181574854
208~213번지,서울특별시 노원구 하계동 208-1,11,34,63.6,42.8,0,1,21,True,충족,71.9,B (유력),교회 1개,노원구,하계동,37.6393430643456,127.070378299501
270~288번지,서울특별시 노원구 하계동 270,19,43,73.7,32.1,0,3,12,True,충족,60.9,C (가능성 있음),"교회 3개, 대형상가 6개",노원구,하계동,37.636849832574,127.066382239396
224~256번지,서울특별시 노원구 하계동 224-9,10,41,70.0,26.8,1,6,16,True,충족,60.1,C (가능성 있음),"교회 6개, 대형상가 11개",노원구,하계동,37.6415617066369,127.073097985188
55~78번지,서울특별시 노원구 하계동 55,85,109,40.0,25.0,8,0,18,False,6년 후 충족,45.9,D (가능성 낮음),"노후도 미충족 (6년 후 충족 예상), 대형상가 1개",노원구,하계동,37.6374004195695,127.075810103075
115~120번지,서울특별시 노원구 하계동 115-1,6,9,0.0,21.8,0,0,3,False,6년 후 충족,42.1,D (가능성 낮음),노후도 미충족 (6년 후 충족 예상),노원구,하계동,37.6357005574727,127.070235624339
353~357번지,서울특별시 노원구 하계동 353,4,5,0.0,25.8,0,0,0,False,3년 후 충족,42.1,D (가능성 낮음),노후도 미충족 (3년 후 충족 예상),노원구,하계동,37.6374591775029,127.077316227926
135~191번지,서울특별시 노원구 하계동 135-3,68,131,36.8,24.1,9,3,55,False,6년 후 충족,37.2,D (가능성 낮음),"노후도 미충족 (6년 후 충족 예상), 교회 3개, 대형상가 6개",노원구,하계동,37.634107382288,127.070776569414
32~205번지,서울특별시 노원구 상계동 32,1337,1690,81.5,35.2,41,6,319,True,충족,62.5,C (가능성 있음),"교회 6개, 대형상가 6개",노원구,상계동,37.6750755600369,127.085877595731
318~370번지,서울특별시 노원구 상계동 318-1,56,173,66.1,30.7,2,4,98,True,충족,61.8,C (가능성 있음),"교회 4개, 대형상가 21개",노원구,상계동,37.6533984159317,127.068061212476
356~369번지,서울특별시 노원구 중계동 356,14,82,100.0,32.9,0,9,35,True,충족,64.4,C (가능성 있음),"교회 9개, 대형상가 28개",노원구,중계동,37.6579349484934,127.076171190321
129~172번지,서울특별시 노원구 중계동 129,101,208,65.3,32.4,6,1,101,True,충족,63.6,C (가능성 있음),"교회 1개, 대형상가 5개",노원구,중계동,37.6598756653913,127.080111675246
16~118번지,서울특별시 노원구 중계동 16-1,524,625,79.6,33.9,9,3,75,True,충족,62.1,C (가능성 있음),"교회 3개, 대형상가 9개",노원구,중계동,37.6445161772689,127.088298699481
500~517번지,서울특별시 노원구 중계동 500,12,38,83.3,33.2,0,0,13,True,충족,60.9,C (가능성 있음),대형상가 8개,노원구,중계동,37.645626802742,127.062702374902
409~453번지,서울특별시 노원구 중계동 409,8,48,50.0,26.5,1,2,30,True,충족,52.5,C (가능성 있음),"교회 2개, 대형상가 6개",노원구,중계동,37.6511215963447,127.074246090776
576~606번지,서울특별시 노원구 중계동 576,25,30,20.0,26.2,0,2,1,False,3년 후 충족,42.9,D (가능성 낮음),"노후도 미충족 (3년 후 충족 예상), 교회 2개",노원구,중계동,37.6504652482761,127.081715544764
1~162번지,서울특별시 은평구 녹번동 1-5,1580,1886,62.8,31.1,101,9,259,True,충족,59.5,C (가능성 있음),"교회 9개, 대형상가 19개",은평구,녹번동,37.6100480732288,126.938945708678
1~31번지,서울특별시 은평구 불광동 1,345,391,70.4,35.2,25,3,36,True,충족,62.3,C (가능성 있음),"교회 3개, 대형상가 1개",은평구,불광동,,
43~281번지,서울특별시 은평구 불광동 43,1219,1395,78.8,37.1,41,3,142,True,충족,62.0,C (가능성 있음),"교회 3개, 대형상가 7개",은평구,불광동,37.625690815005,126.93371207902
187~199번지,서울특별시 은평구 갈현동 187,8,8,75.0,36.6,0,0,0,True,충족,73.8,B (유력),-,은평구,갈현동,,
295~308번지,서울특별시 은평구 갈현동 295,13,13,76.9,41.1,1,0,0,True,충족,73.5,B (유력),-,은평구,갈현동,,
227~284번지,서울특별시 은평구 갈현동 227-5,377,400,69.5,34.8,15,0,13,True,충족,70.5,B (유력),대형상가 1개,은평구,갈현동,37.6181067048156,126.908794929845
1~13번지,서울특별시 은평구 갈현동 1-4,295,306,69.5,35.4,13,1,6,True,충족,69.5,B (유력),교회 1개,은평구,갈현동,37.628106238317,126.919205465327
390~452번지,서울특별시 은평구 갈현동 390-1,628,966,59.7,30.9,43,1,321,True,충족,57.3,C (가능성 있음),"교회 1개, 대형상가 14개",은평구,갈현동,37.6266310852807,126.919648178964
325~350번지,서울특별시 은평구 갈현동 325-4,122,134,31.1,26.2,10,1,10,False,6년 후 충족,43.4,D (가능성 낮음),"노후도 미충족 (6년 후 충족 예상), 교회 1개, 대형상가 1개",은평구,갈현동,37.6164530905125,126.907827055309
100~115번지,서울특별시 은평구 구산동 100-1,7,10,100.0,45.0,0,0,0,True,충족,77.0,B (유력),-,은평구,구산동,37.6123682367916,126.91022572394
338~384번지,서울특별시 은평구 구산동 338-1,202,233,63.4,31.5,20,0,26,True,충족,71.8,B (유력),대형상가 1개,은평구,구산동,37.6149618168553,126.908925399606
304~323번지,서울특별시 은평구 구산동 304-1,206,225,61.2,33.3,11,1,17,True,충족,69.7,B (유력),교회 1개,은평구,구산동,37.618109371566,126.90588030845
147~226번지,서울특별시 은평구 구산동 147-1,406,458,48.0,28.1,52,0,33,False,1년 후 충족,49.2,D (가능성 낮음),"노후도 미충족 (1년 후 충족 예상), 대형상가 1개",은평구,구산동,37.613111398002,126.909199595144
1~88번지,서울특별시 은평구 구산동 1-1,626,725,46.5,28.2,51,1,76,False,4년 후 충족,41.2,D (가능성 낮음),"노후도 미충족 (4년 후 충족 예상), 교회 1개, 대형상가 4개",은평구,구산동,37.6112084472876,126.916814869508
546~551번지,서울특별시 은평구 구산동 546,6,6,0.0,9.8,4,0,0,False,미충족,36.1,D (가능성 낮음),"노후도 미충족 (10년 내 충족 어려움), 신축 67%",은평구,구산동,37.6123949614304,126.905676281624
163~210번지,서울특별시 은평구 대조동 163-12,642,849,64.3,31.9,32,1,196,True,충족,60.5,C (가능성 있음),"교회 1개, 대형상가 12개",은평구,대조동,37.612792021964,126.920737457427
1~113번지,서울특별시 은평구 대조동 1-1,755,1015,63.4,33.6,32,3,226,True,충족,59.9,C (가능성 있음),"교회 3개, 대형상가 9개",은평구,대조동,37.6126684718148,126.927129189648
208~215번지,서울특별시 은평구 응암동 208,10,11,80.0,39.1,0,0,0,True,충족,74.8,B (유력),-,은평구,응암동,,
226~268번지,서울특별시 은평구 응암동 226-13,254,281,82.3,44.1,8,0,19,True,충족,71.4,B (유력),대형상가 2개,은평구,응암동,37.5964693079728,126.925121246216
20~48번지,서울특별시 은평구 응암동 20-2,81,93,81.5,38.5,5,0,9,True,충족,71.0,B (유력),대형상가 2개,은평구,응암동,37.6002003914372,126.935809504533
149~197번지,서울특별시 은평구 응암동 149-3,120,135,58.3,32.4,10,0,10,True,충족,68.2,B (유력),-,은평구,응암동,37.5996048548266,126.927442585266
61~132번지,서울특별시 은평구 응암동 61-3,998,1329,54.9,30.4,56,2,301,True,충족,51.9,C (가능성 있음),"교회 2개, 대형상가 33개",은평구,응암동,37.6008124500692,126.933239290703
1~4번지,서울특별시 은평구 응암동 1-9,16,20,43.8,32.3,1,0,3,False,4년 후 충족,50.7,C (가능성 있음),노후도 미충족 (4년 후 충족 예상),은평구,응암동,,
1~50번지,서울특별시 은평구 역촌동 1-1,1651,1938,51.0,28.9,124,3,263,True,충족,51.2,C (가능성 있음),"교회 3개, 대형상가 22개",은평구,역촌동,37.6108508522187,126.91746706316
165~171번지,서울특별시 강남구 신사동 165,4,4,100.0,486.0,0,0,0,True,충족,77.0,B (유력),-,은평구,신사동,,
235~256번지,서울특별시 강남구 신사동 235,4,5,100.0,269.2,0,0,0,True,충족,77.0,B (유력),-,은평구,신사동,,
501~646번지,서울특별시 강남구 신사동 501,488,1949,53.9,33.7,5,6,1396,True,충족,51.2,C (가능성 있음),"교회 6개, 대형상가 228개",은평구,신사동,37.516844401777,127.019768322892
1~11번지,서울특별시 은평구 증산동 1-2,18,20,100.0,41.6,0,0,1,True,충족,79.0,B (유력),-,은평구,증산동,37.5885006627101,126.910613542598
131~134번지,서울특별시 은평구 증산동 131-1,112,114,93.8,43.4,0,0,0,True,충족,77.7,B (유력),-,은평구,증산동,37.5889728928592,126.910402381103
66~98번지,서울특별시 은평구 증산동 66,102,116,92.2,45.4,0,0,2,True,충족,77.4,B (유력),-,은평구,증산동,,
157~223번지,서울특별시 은평구 증산동 157-1,698,864,79.8,39.0,16,4,136,True,충족,62.2,C (가능성 있음),"교회 4개, 대형상가 17개",은평구,증산동,37.5893869522182,126.910354103937
238~258번지,서울특별시 은평구 증산동 238-4,30,31,36.7,26.1,2,0,1,False,6년 후 충족,47.4,D (가능성 낮음),"노후도 미충족 (6년 후 충족 예상), 대형상가 1개",은평구,증산동,37.5780581164493,126.902924179179
16~65번지,서울특별시 서대문구 충정로2가 16-8,23,47,60.9,39.0,0,1,20,True,충족,68.2,B (유력),"교회 1개, 대형상가 1개",서대문구,충정로2가,37.5659330817599,126.965232007233
1~60번지,서울특별시 서대문구 홍제동 1,289,328,81.0,39.9,5,1,27,True,충족,70.4,B (유력),"교회 1개, 대형상가 1개",서대문구,홍제동,,
79~104번지,서울특별시 서대문구 홍제동 79-61,23,51,73.9,46.3,0,1,21,True,충족,67.3,B (유력),"교회 1개, 대형상가 2개",서대문구,홍제동,,
1~25번지,서울특별시 서대문구 홍은동 1-2,842,945,84.9,38.7,35,3,93,True,충족,63.3,C (가능성 있음),"교회 3개, 대형상가 7개",서대문구,홍은동,37.5989935035356,126.956041303456
47~74번지,서울특별시 서대문구 남가좌동 47,140,165,89.3,38.2,3,0,19,True,충족,76.6,B (유력),-,서대문구,남가좌동,,
1~35번지,서울특별시 서대문구 남가좌동 1-1,395,429,68.9,31.8,32,0,30,True,충족,66.4,B (유력),대형상가 3개,서대문구,남가좌동,37.5844818988381,126.923051302379
1~3번지,서울특별시 서대문구 북가좌동 1-1,88,92,65.9,33.1,4,0,4,True,충족,75.8,B (유력),-,서대문구,북가좌동,37.5820753377715,126.920322613803
1~188번지,서울특별시 서대문구 연희동 1,1424,1884,70.8,39.0,82,5,408,True,충족,60.3,C (가능성 있음),"교회 5개, 대형상가 34개",서대문구,연희동,37.5840920800303,126.93935343485
1~13번지,서울특별시 서대문구 천연동 1,3,14,100.0,56.0,0,0,9,True,충족,77.0,B (유력),-,서대문구,천연동,37.5693602130628,126.962909023503
31~98번지,서울특별시 서대문구 천연동 31-1,83,116,74.7,41.4,3,1,20,True,충족,70.7,B (유력),교회 1개,서대문구,천연동,37.5685136401604,126.962347665845
489~496번지,서울특별시 마포구 아현동 489-5,9,14,100.0,54.8,0,0,0,True,충족,77.0,B (유력),-,마포구,아현동,,
85~91번지,서울특별시 마포구 아현동 85-2,25,44,88.0,52.3,0,0,8,True,충족,76.5,B (유력),-,마포구,아현동,,
570~572번지,서울특별시 마포구 아현동 570-5,31,44,87.1,37.9,0,0,3,True,충족,76.3,B (유력),-,마포구,아현동,37.5563519730242,126.954148845059
676~751번지,서울특별시 마포구 아현동 676,323,366,86.4,36.4,8,1,29,True,충족,69.6,B (유력),"교회 1개, 대형상가 2개",마포구,아현동,37.5565431971251,126.948542717164
267~291번지,서울특별시 마포구 아현동 267-1,11,37,90.9,41.9,1,0,18,True,충족,68.9,B (유력),대형상가 3개,마포구,아현동,37.5563553625894,126.95692920641
591~618번지,서울특별시 마포구 아현동 591-36,4,21,75.0,52.8,0,0,13,True,충족,68.4,B (유력),대형상가 3개,마포구,아현동,,
762~804번지,서울특별시 마포구 아현동 762,39,55,71.8,30.8,3,6,7,True,충족,60.5,C (가능성 있음),"교회 6개, 대형상가 2개",마포구,아현동,37.5567274151732,126.959827977248
326~477번지,서울특별시 마포구 아현동 326-1,90,361,70.0,46.9,9,3,132,True,충족,60.1,C (가능성 있음),"교회 3개, 대형상가 6개",마포구,아현동,37.5562189546345,126.955004639081
396~411번지,서울특별시 마포구 대흥동 396,12,26,100.0,53.9,0,0,12,True,충족,79.0,B (유력),-,마포구,대흥동,37.5458746825138,126.941987515604
366~379번지,서울특별시 마포구 대흥동 366,13,15,69.2,36.8,2,0,1,True,충족,71.2,B (유력),-,마포구,대흥동,37.5455434320462,126.941716758003
526~554번지,서울특별시 마포구 대흥동 526-8,16,28,75.0,40.6,2,1,5,True,충족,70.0,B (유력),교회 1개,마포구,대흥동,37.5444800751855,126.944335920188
428~468번지,서울특별시 마포구 대흥동 428-3,3,22,66.7,36.7,0,0,18,True,충족,69.4,B (유력),대형상가 3개,마포구,대흥동,37.5456824169896,126.943301775189
500~511번지,서울특별시 마포구 대흥동 500-1,16,23,56.2,32.0,2,0,6,True,충족,66.3,B (유력),-,마포구,대흥동,37.5447720844542,126.944517659857
793~812번지,서울특별시 마포구 대흥동 793,34,54,67.6,38.0,2,2,11,True,충족,66.3,B (유력),교회 2개,마포구,대흥동,,
105~347번지,서울특별시 마포구 대흥동 105-1,157,286,78.3,37.6,19,0,112,True,충족,64.4,C (가능성 있음),대형상가 5개,마포구,대흥동,37.5484562375925,126.941104429599
2~38번지,서울특별시 마포구 대흥동 2-7,268,389,81.0,38.4,25,1,96,True,충족,64.3,C (가능성 있음),"교회 1개, 대형상가 4개",마포구,대흥동,37.5562348313353,126.946417171866
575~588번지,서울특별시 마포구 대흥동 575,6,13,50.0,40.2,0,0,7,True,충족,63.1,C (가능성 있음),-,마포구,대흥동,37.543400084902,126.943278835843
762~778번지,서울특별시 마포구 대흥동 762,18,26,44.4,26.1,4,0,8,False,6년 후 충족,45.6,D (가능성 낮음),"노후도 미충족 (6년 후 충족 예상), 대형상가 1개, 신축 22%",마포구,대흥동,37.5440741930449,126.940671999538
8~36번지,서울특별시 마포구 염리동 8,224,277,79.9,38.4,27,2,41,True,충족,68.3,B (유력),교회 2개,마포구,염리동,,
276~285번지,서울특별시 마포구 합정동 276-3,4,4,100.0,64.2,0,0,0,True,충족,77.0,B (유력),-,마포구,합정동,,
45~55번지,서울특별시 마포구 합정동 45-11,3,8,66.7,50.7,0,0,3,True,충족,76.8,B (유력),-,마포구,합정동,,
74~97번지,서울특별시 마포구 합정동 74-5,57,73,77.2,31.5,3,1,13,True,충족,71.1,B (유력),교회 1개,마포구,합정동,37.5439583348953,126.913663686137
185~213번지,서울특별시 마포구 합정동 185-7,29,52,65.5,35.3,0,1,22,True,충족,67.7,B (유력),"교회 1개, 대형상가 2개",마포구,합정동,37.5455896481045,126.911907622989
354~414번지,서울특별시 마포구 합정동 354-2,475,886,70.1,34.4,13,1,386,True,충족,60.2,C (가능성 있음),"교회 1개, 대형상가 27개",마포구,합정동,37.5477181784398,126.919231542245
426~474번지,서울특별시 마포구 합정동 426-2,517,641,54.0,28.8,29,1,108,True,충족,53.3,C (가능성 있음),"교회 1개, 대형상가 7개",마포구,합정동,37.5524686869505,126.911916389011
22~46번지,서울특별시 마포구 망원동 22-5,6,10,100.0,55.2,0,0,2,True,충족,77.0,B (유력),-,마포구,망원동,,
69~79번지,서울특별시 마포구 망원동 69-9,3,4,100.0,58.7,0,0,0,True,충족,77.0,B (유력),-,마포구,망원동,,
205~211번지,서울특별시 마포구 망원동 205-4,3,4,100.0,55.3,0,0,1,True,충족,75.2,B (유력),대형상가 1개,마포구,망원동,37.5525623337629,126.899438269667
450~454번지,서울특별시 마포구 망원동 450-1,32,43,75.0,40.2,0,0,8,True,충족,70.2,B (유력),대형상가 2개,마포구,망원동,37.5584918394347,126.896054317351
232~242번지,서울특별시 마포구 망원동 232-29,6,7,50.0,28.0,1,0,1,True,충족,59.6,C (가능성 있음),-,마포구,망원동,,
373~439번지,서울특별시 마포구 망원동 373-1,1174,1577,61.0,30.3,57,5,379,True,충족,58.2,C (가능성 있음),"교회 5개, 대형상가 14개",마포구,망원동,37.5570164798964,126.908957716304
1~186번지,서울특별시 마포구 성산동 1-5,700,913,59.1,30.3,79,4,171,True,충족,56.9,C (가능성 있음),"교회 4개, 대형상가 24개",마포구,성산동,,
199~275번지,서울특별시 마포구 성산동 199-1,768,979,56.9,30.0,57,4,185,True,충족,55.3,C (가능성 있음),"교회 4개, 대형상가 6개",마포구,성산동,37.5649770923985,126.906584442924
65~90번지,서울특별시 마포구 상암동 65-22,4,7,100.0,96.0,0,0,0,True,충족,77.0,B (유력),-,마포구,상암동,,
1442~1548번지,서울특별시 마포구 상암동 1442,41,65,22.0,25.5,0,0,22,False,5년 후 충족,41.1,D (가능성 낮음),"노후도 미충족 (5년 후 충족 예상), 대형상가 2개",마포구,상암동,37.5781180910402,126.896420210448
2~42번지,서울특별시 마포구 상암동 2,251,402,37.1,27.7,6,0,145,False,5년 후 충족,40.7,D (가능성 낮음),"노후도 미충족 (5년 후 충족 예상), 대형상가 5개",마포구,상암동,,
1258~1262번지,서울특별시 마포구 상암동 1258,4,5,0.0,21.5,1,0,1,False,1년 후 충족,37.9,D (가능성 낮음),"노후도 미충족 (1년 후 충족 예상), 신축 25%",마포구,상암동,37.5778338411829,126.896744376748
1286~1293번지,서울특별시 마포구 상암동 1286,3,7,0.0,25.7,0,0,4,False,5년 후 충족,35.3,D (가능성 낮음),"노후도 미충족 (5년 후 충족 예상), 대형상가 1개",마포구,상암동,37.5760765926511,126.897733493849
1732~1762번지,서울특별시 마포구 상암동 1732,6,18,0.0,15.5,0,0,6,False,미충족,33.3,F (가능성 희박),"노후도 미충족 (10년 내 충족 어려움), 대형상가 6개",마포구,상암동,37.5860378843757,126.884635983911
1580~1692번지,서울특별시 마포구 상암동 1580,8,91,0.0,19.6,0,12,39,False,10년 후 충족,29.5,F (가능성 희박),"노후도 미충족 (10년 후 충족 예상), 교회 12개, 대형상가 32개",마포구,상암동,37.5847783870434,126.885934156936
2~267번지,서울특별시 종로구 구기동 2,451,583,64.3,35.8,32,5,66,True,충족,62.5,C (가능성 있음),"교회 5개, 대형상가 12개",종로구,구기동,37.6313156259592,126.972648916804
2~83번지,서울특별시 종로구 숭인동 2-1,480,694,84.6,49.6,26,2,112,True,충족,63.2,C (가능성 있음),"교회 2개, 대형상가 8개",종로구,숭인동,37.5809772541379,127.015927681909
123~236번지,서울특별시 종로구 숭인동 123,252,473,68.3,43.1,9,2,171,True,충족,57.8,C (가능성 있음),"교회 2개, 대형상가 9개",종로구,숭인동,37.573788077923,127.016953450697
1~12번지,서울특별시 종로구 사직동 1-3,3,17,66.7,36.0,0,0,6,True,충족,73.0,B (유력),대형상가 1개,종로구,사직동,37.5770055487828,126.967616524582
170~336번지,서울특별시 종로구 사직동 170-3,102,285,67.6,38.9,3,3,28,True,충족,62.1,C (가능성 있음),"교회 3개, 대형상가 1개",종로구,사직동,37.5707056903638,126.974554005861
1~79번지,서울특별시 용산구 후암동 1-1,334,399,58.7,37.9,27,2,42,True,충족,61.3,C (가능성 있음),"교회 2개, 대형상가 1개",용산구,후암동,37.5527528304022,126.977879365985
90~409번지,서울특별시 용산구 후암동 90,1040,1375,75.2,45.8,37,4,203,True,충족,61.2,C (가능성 있음),"교회 4개, 대형상가 9개",용산구,후암동,,
73~136번지,서울특별시 용산구 서계동 73,91,115,84.6,41.2,3,0,16,True,충족,73.7,B (유력),대형상가 1개,용산구,서계동,,
3~58번지,서울특별시 용산구 서계동 3,182,247,90.7,55.5,8,0,49,True,충족,67.7,B (유력),대형상가 5개,용산구,서계동,37.5527417034187,126.967548712999
209~276번지,서울특별시 용산구 서계동 209,506,728,68.4,46.2,5,0,176,True,충족,57.8,C (가능성 있음),대형상가 7개,용산구,서계동,37.5502819104944,126.969317198945
1~22번지,서울특별시 용산구 이태원동 1-1,165,212,89.1,43.6,0,1,43,True,충족,68.6,B (유력),"교회 1개, 대형상가 3개",용산구,이태원동,37.5413478268216,126.99596884529
34~44번지,서울특별시 용산구 이태원동 34-4,48,126,75.0,42.0,3,0,78,True,충족,66.0,B (유력),대형상가 4개,용산구,이태원동,37.5333048858706,126.989134610547
56~228번지,서울특별시 용산구 이태원동 56-1,1008,1492,73.4,39.7,43,2,444,True,충족,60.8,C (가능성 있음),"교회 2개, 대형상가 34개",용산구,이태원동,37.534047349985,126.989570661436
241~244번지,서울특별시 성동구 마장동 241-9,3,3,100.0,64.0,0,0,0,True,충족,77.0,B (유력),-,성동구,마장동,,
321~405번지,서울특별시 성동구 마장동 321,211,231,72.5,39.8,17,0,14,True,충족,72.5,B (유력),-,성동구,마장동,,
547~589번지,서울특별시 성동구 마장동 547,72,99,69.4,39.5,4,0,25,True,충족,68.3,B (유력),대형상가 1개,성동구,마장동,,
425~533번지,서울특별시 성동구 마장동 425,319,647,80.3,44.5,4,1,308,True,충족,62.3,C (가능성 있음),"교회 1개, 대형상가 30개",성동구,마장동,,
733~836번지,서울특별시 성동구 마장동 733-4,213,393,69.0,40.4,21,1,152,True,충족,59.9,C (가능성 있음),"교회 1개, 대형상가 24개",성동구,마장동,,
282~315번지,서울특별시 성동구 사근동 282-8,173,190,83.2,39.9,5,0,13,True,충족,75.2,B (유력),-,성동구,사근동,37.5644201855406,127.047081574229
162~231번지,서울특별시 성동구 사근동 162-5,404,436,83.7,40.8,17,0,28,True,충족,71.6,B (유력),대형상가 2개,성동구,사근동,37.5594801544685,127.047870834974
